set Slotx[0,2,33,6]:=33 34 ;
set Slotx[0,2,33,8]:=33 34 ;
set Slotx[0,2,34,1]:=34 35 36 37 38 ;
set Slotx[0,2,34,2]:=34 35 36 ;
set Slotx[0,2,34,3]:=34 35 36 ;
set Slotx[0,2,34,4]:=34 35 ;
set Slotx[0,2,34,6]:=34 35 ;
set Slotx[0,2,34,8]:=34 35 ;
set Slotx[0,2,35,1]:=35 36 37 38 39 ;
set Slotx[0,2,35,2]:=35 36 37 ;
set Slotx[0,2,35,3]:=35 36 37 ;
set Slotx[0,2,35,4]:=35 36 ;
set Slotx[0,2,35,6]:=35 36 ;
set Slotx[0,2,35,8]:=35 36 ;
set Slotx[0,2,36,1]:=36 37 38 39 40 ;
set Slotx[0,2,36,2]:=36 37 38 ;
set Slotx[0,2,36,3]:=36 37 38 ;
set Slotx[0,2,36,4]:=36 37 ;
set Slotx[0,2,36,6]:=36 37 ;
set Slotx[0,2,36,8]:=36 37 ;
set Slotx[0,2,37,1]:=37 38 39 40 41 ;
set Slotx[0,2,37,2]:=37 38 39 ;
set Slotx[0,2,37,3]:=37 38 39 ;
set Slotx[0,2,37,4]:=37 38 ;
set Slotx[0,2,37,6]:=37 38 ;
set Slotx[0,2,37,8]:=37 38 ;
set Slotx[0,2,38,1]:=38 39 40 41 42 ;
set Slotx[0,2,38,2]:=38 39 40 ;
set Slotx[0,2,38,3]:=38 39 40 ;
set Slotx[0,2,38,4]:=38 39 ;
set Slotx[0,2,38,6]:=38 39 ;
set Slotx[0,2,38,8]:=38 39 ;
set Slotx[0,2,39,1]:=39 40 41 42 43 ;
set Slotx[0,2,39,2]:=39 40 41 ;
set Slotx[0,2,39,3]:=39 40 41 ;
set Slotx[0,2,39,4]:=39 40 ;
set Slotx[0,2,39,6]:=39 40 ;
set Slotx[0,2,39,8]:=39 40 ;
set Slotx[0,2,40,1]:=40 41 42 43 44 ;
set Slotx[0,2,40,2]:=40 41 42 ;
set Slotx[0,2,40,3]:=40 41 42 ;
set Slotx[0,2,40,4]:=40 41 ;
set Slotx[0,2,40,6]:=40 41 ;
set Slotx[0,2,40,8]:=40 41 ;
set Slotx[0,2,41,1]:=41 42 43 44 45 ;
set Slotx[0,2,41,2]:=41 42 43 ;
set Slotx[0,2,41,3]:=41 42 43 ;
set Slotx[0,2,41,4]:=41 42 ;
set Slotx[0,2,41,6]:=41 42 ;
set Slotx[0,2,41,8]:=41 42 ;
set Slotx[0,2,42,1]:=42 43 44 45 46 ;
set Slotx[0,2,42,2]:=42 43 44 ;
set Slotx[0,2,42,3]:=42 43 44 ;
set Slotx[0,2,42,4]:=42 43 ;
set Slotx[0,2,42,6]:=42 43 ;
set Slotx[0,2,42,8]:=42 43 ;
set Slotx[0,2,43,1]:=43 44 45 46 47 ;
set Slotx[0,2,43,2]:=43 44 45 ;
set Slotx[0,2,43,3]:=43 44 45 ;
set Slotx[0,2,43,4]:=43 44 ;
set Slotx[0,2,43,6]:=43 44 ;
set Slotx[0,2,43,8]:=43 44 ;
set Slotx[0,2,44,1]:=44 45 46 47 48 ;
set Slotx[0,2,44,2]:=44 45 46 ;
set Slotx[0,2,44,3]:=44 45 46 ;
set Slotx[0,2,44,4]:=44 45 ;
set Slotx[0,2,44,6]:=44 45 ;
set Slotx[0,2,44,8]:=44 45 ;
set Slotx[0,2,45,1]:=45 46 47 48 49 ;
set Slotx[0,2,45,2]:=45 46 47 ;
set Slotx[0,2,45,3]:=45 46 47 ;
set Slotx[0,2,45,4]:=45 46 ;
set Slotx[0,2,45,6]:=45 46 ;
set Slotx[0,2,45,8]:=45 46 ;
set Slotx[0,2,46,1]:=46 47 48 49 50 ;
set Slotx[0,2,46,2]:=46 47 48 ;
set Slotx[0,2,46,3]:=46 47 48 ;
set Slotx[0,2,46,4]:=46 47 ;
set Slotx[0,2,46,6]:=46 47 ;
set Slotx[0,2,46,8]:=46 47 ;
set Slotx[0,2,47,1]:=47 48 49 50 51 ;
set Slotx[0,2,47,2]:=47 48 49 ;
set Slotx[0,2,47,3]:=47 48 49 ;
set Slotx[0,2,47,4]:=47 48 ;
set Slotx[0,2,47,6]:=47 48 ;
set Slotx[0,2,47,8]:=47 48 ;
set Slotx[0,2,48,1]:=48 49 50 51 52 ;
set Slotx[0,2,48,2]:=48 49 50 ;
set Slotx[0,2,48,3]:=48 49 50 ;
set Slotx[0,2,48,4]:=48 49 ;
set Slotx[0,2,48,6]:=48 49 ;
set Slotx[0,2,48,8]:=48 49 ;
set Slotx[0,2,49,1]:=49 50 51 52 53 ;
set Slotx[0,2,49,2]:=49 50 51 ;
set Slotx[0,2,49,3]:=49 50 51 ;
set Slotx[0,2,49,4]:=49 50 ;
set Slotx[0,2,49,6]:=49 50 ;
set Slotx[0,2,49,8]:=49 50 ;
set Slotx[0,2,50,1]:=50 51 52 53 54 ;
set Slotx[0,2,50,2]:=50 51 52 ;
set Slotx[0,2,50,3]:=50 51 52 ;
set Slotx[0,2,50,4]:=50 51 ;
set Slotx[0,2,50,6]:=50 51 ;
set Slotx[0,2,50,8]:=50 51 ;
set Slotx[0,2,51,1]:=51 52 53 54 55 ;
set Slotx[0,2,51,2]:=51 52 53 ;
set Slotx[0,2,51,3]:=51 52 53 ;
set Slotx[0,2,51,4]:=51 52 ;
set Slotx[0,2,51,6]:=51 52 ;
set Slotx[0,2,51,8]:=51 52 ;
set Slotx[0,2,52,1]:=52 53 54 55 56 ;
set Slotx[0,2,52,2]:=52 53 54 ;
set Slotx[0,2,52,3]:=52 53 54 ;
set Slotx[0,2,52,4]:=52 53 ;
set Slotx[0,2,52,6]:=52 53 ;
set Slotx[0,2,52,8]:=52 53 ;
set Slotx[0,2,53,1]:=53 54 55 56 57 ;
set Slotx[0,2,53,2]:=53 54 55 ;
set Slotx[0,2,53,3]:=53 54 55 ;
set Slotx[0,2,53,4]:=53 54 ;
set Slotx[0,2,53,6]:=53 54 ;
set Slotx[0,2,53,8]:=53 54 ;
set Slotx[0,2,54,1]:=54 55 56 57 58 ;
set Slotx[0,2,54,2]:=54 55 56 ;
set Slotx[0,2,54,3]:=54 55 56 ;
set Slotx[0,2,54,4]:=54 55 ;
set Slotx[0,2,54,6]:=54 55 ;
set Slotx[0,2,54,8]:=54 55 ;
set Slotx[0,2,55,1]:=55 56 57 58 59 ;
set Slotx[0,2,55,2]:=55 56 57 ;
set Slotx[0,2,55,3]:=55 56 57 ;
set Slotx[0,2,55,4]:=55 56 ;
set Slotx[0,2,55,6]:=55 56 ;
set Slotx[0,2,55,8]:=55 56 ;
set Slotx[0,2,56,1]:=56 57 58 59 60 ;
set Slotx[0,2,56,2]:=56 57 58 ;
set Slotx[0,2,56,3]:=56 57 58 ;
set Slotx[0,2,56,4]:=56 57 ;
set Slotx[0,2,56,6]:=56 57 ;
set Slotx[0,2,56,8]:=56 57 ;
set Slotx[0,2,57,1]:=57 58 59 60 61 ;
set Slotx[0,2,57,2]:=57 58 59 ;
set Slotx[0,2,57,3]:=57 58 59 ;
set Slotx[0,2,57,4]:=57 58 ;
set Slotx[0,2,57,6]:=57 58 ;
set Slotx[0,2,57,8]:=57 58 ;
set Slotx[0,2,58,1]:=58 59 60 61 62 ;
set Slotx[0,2,58,2]:=58 59 60 ;
set Slotx[0,2,58,3]:=58 59 60 ;
set Slotx[0,2,58,4]:=58 59 ;
set Slotx[0,2,58,6]:=58 59 ;
set Slotx[0,2,58,8]:=58 59 ;
set Slotx[0,2,59,1]:=59 60 61 62 63 ;
set Slotx[0,2,59,2]:=59 60 61 ;
set Slotx[0,2,59,3]:=59 60 61 ;
set Slotx[0,2,59,4]:=59 60 ;
set Slotx[0,2,59,6]:=59 60 ;
set Slotx[0,2,59,8]:=59 60 ;
set Slotx[0,2,60,1]:=60 61 62 63 64 ;
set Slotx[0,2,60,2]:=60 61 62 ;
set Slotx[0,2,60,3]:=60 61 62 ;
set Slotx[0,2,60,4]:=60 61 ;
set Slotx[0,2,60,6]:=60 61 ;
set Slotx[0,2,60,8]:=60 61 ;
set Slotx[0,2,61,1]:=61 62 63 64 65 ;
set Slotx[0,2,61,2]:=61 62 63 ;
set Slotx[0,2,61,3]:=61 62 63 ;
set Slotx[0,2,61,4]:=61 62 ;
set Slotx[0,2,61,6]:=61 62 ;
set Slotx[0,2,61,8]:=61 62 ;
set Slotx[0,2,62,1]:=62 63 64 65 66 ;
set Slotx[0,2,62,2]:=62 63 64 ;
set Slotx[0,2,62,3]:=62 63 64 ;
set Slotx[0,2,62,4]:=62 63 ;
set Slotx[0,2,62,6]:=62 63 ;
set Slotx[0,2,62,8]:=62 63 ;
set Slotx[0,2,63,1]:=63 64 65 66 67 ;
set Slotx[0,2,63,2]:=63 64 65 ;
set Slotx[0,2,63,3]:=63 64 65 ;
set Slotx[0,2,63,4]:=63 64 ;
set Slotx[0,2,63,6]:=63 64 ;
set Slotx[0,2,63,8]:=63 64 ;
set Slotx[0,2,64,1]:=64 65 66 67 68 ;
set Slotx[0,2,64,2]:=64 65 66 ;
set Slotx[0,2,64,3]:=64 65 66 ;
set Slotx[0,2,64,4]:=64 65 ;
set Slotx[0,2,64,6]:=64 65 ;
set Slotx[0,2,64,8]:=64 65 ;
set Slotx[0,2,65,1]:=65 66 67 68 69 ;
set Slotx[0,2,65,2]:=65 66 67 ;
set Slotx[0,2,65,3]:=65 66 67 ;
set Slotx[0,2,65,4]:=65 66 ;
set Slotx[0,2,65,6]:=65 66 ;
set Slotx[0,2,65,8]:=65 66 ;
set Slotx[0,2,66,1]:=66 67 68 69 70 ;
set Slotx[0,2,66,2]:=66 67 68 ;
set Slotx[0,2,66,3]:=66 67 68 ;
set Slotx[0,2,66,4]:=66 67 ;
set Slotx[0,2,66,6]:=66 67 ;
set Slotx[0,2,66,8]:=66 67 ;
set Slotx[0,2,67,1]:=67 68 69 70 71 ;
set Slotx[0,2,67,2]:=67 68 69 ;
set Slotx[0,2,67,3]:=67 68 69 ;
set Slotx[0,2,67,4]:=67 68 ;
set Slotx[0,2,67,6]:=67 68 ;
set Slotx[0,2,67,8]:=67 68 ;
set Slotx[0,2,68,1]:=68 69 70 71 72 ;
set Slotx[0,2,68,2]:=68 69 70 ;
set Slotx[0,2,68,3]:=68 69 70 ;
set Slotx[0,2,68,4]:=68 69 ;
set Slotx[0,2,68,6]:=68 69 ;
set Slotx[0,2,68,8]:=68 69 ;
set Slotx[0,2,69,1]:=69 70 71 72 73 ;
set Slotx[0,2,69,2]:=69 70 71 ;
set Slotx[0,2,69,3]:=69 70 71 ;
set Slotx[0,2,69,4]:=69 70 ;
set Slotx[0,2,69,6]:=69 70 ;
set Slotx[0,2,69,8]:=69 70 ;
set Slotx[0,2,70,1]:=70 71 72 73 74 ;
set Slotx[0,2,70,2]:=70 71 72 ;
set Slotx[0,2,70,3]:=70 71 72 ;
set Slotx[0,2,70,4]:=70 71 ;
set Slotx[0,2,70,6]:=70 71 ;
set Slotx[0,2,70,8]:=70 71 ;
set Slotx[0,2,71,1]:=71 72 73 74 75 ;
set Slotx[0,2,71,2]:=71 72 73 ;
set Slotx[0,2,71,3]:=71 72 73 ;
set Slotx[0,2,71,4]:=71 72 ;
set Slotx[0,2,71,6]:=71 72 ;
set Slotx[0,2,71,8]:=71 72 ;
set Slotx[0,2,72,1]:=72 73 74 75 76 ;
set Slotx[0,2,72,2]:=72 73 74 ;
set Slotx[0,2,72,3]:=72 73 74 ;
set Slotx[0,2,72,4]:=72 73 ;
set Slotx[0,2,72,6]:=72 73 ;
set Slotx[0,2,72,8]:=72 73 ;
set Slotx[0,2,73,1]:=73 74 75 76 77 ;
set Slotx[0,2,73,2]:=73 74 75 ;
set Slotx[0,2,73,3]:=73 74 75 ;
set Slotx[0,2,73,4]:=73 74 ;
set Slotx[0,2,73,6]:=73 74 ;
set Slotx[0,2,73,8]:=73 74 ;
set Slotx[0,2,74,1]:=74 75 76 77 78 ;
set Slotx[0,2,74,2]:=74 75 76 ;
set Slotx[0,2,74,3]:=74 75 76 ;
set Slotx[0,2,74,4]:=74 75 ;
set Slotx[0,2,74,6]:=74 75 ;
set Slotx[0,2,74,8]:=74 75 ;
set Slotx[0,2,75,1]:=75 76 77 78 79 ;
set Slotx[0,2,75,2]:=75 76 77 ;
set Slotx[0,2,75,3]:=75 76 77 ;
set Slotx[0,2,75,4]:=75 76 ;
set Slotx[0,2,75,6]:=75 76 ;
set Slotx[0,2,75,8]:=75 76 ;
set Slotx[0,2,76,1]:=76 77 78 79 80 ;
set Slotx[0,2,76,2]:=76 77 78 ;
set Slotx[0,2,76,3]:=76 77 78 ;
set Slotx[0,2,76,4]:=76 77 ;
set Slotx[0,2,76,6]:=76 77 ;
set Slotx[0,2,76,8]:=76 77 ;
set Slotx[0,2,77,1]:=77 78 79 80 81 ;
set Slotx[0,2,77,2]:=77 78 79 ;
set Slotx[0,2,77,3]:=77 78 79 ;
set Slotx[0,2,77,4]:=77 78 ;
set Slotx[0,2,77,6]:=77 78 ;
set Slotx[0,2,77,8]:=77 78 ;
set Slotx[0,2,78,1]:=78 79 80 81 82 ;
set Slotx[0,2,78,2]:=78 79 80 ;
set Slotx[0,2,78,3]:=78 79 80 ;
set Slotx[0,2,78,4]:=78 79 ;
set Slotx[0,2,78,6]:=78 79 ;
set Slotx[0,2,78,8]:=78 79 ;
set Slotx[0,2,79,1]:=79 80 81 82 83 ;
set Slotx[0,2,79,2]:=79 80 81 ;
set Slotx[0,2,79,3]:=79 80 81 ;
set Slotx[0,2,79,4]:=79 80 ;
set Slotx[0,2,79,6]:=79 80 ;
set Slotx[0,2,79,8]:=79 80 ;
set Slotx[0,2,80,1]:=80 81 82 83 84 ;
set Slotx[0,2,80,2]:=80 81 82 ;
set Slotx[0,2,80,3]:=80 81 82 ;
set Slotx[0,2,80,4]:=80 81 ;
set Slotx[0,2,80,6]:=80 81 ;
set Slotx[0,2,80,8]:=80 81 ;
set Slotx[0,2,81,1]:=81 82 83 84 85 ;
set Slotx[0,2,81,2]:=81 82 83 ;
set Slotx[0,2,81,3]:=81 82 83 ;
set Slotx[0,2,81,4]:=81 82 ;
set Slotx[0,2,81,6]:=81 82 ;
set Slotx[0,2,81,8]:=81 82 ;
set Slotx[0,2,82,1]:=82 83 84 85 86 ;
set Slotx[0,2,82,2]:=82 83 84 ;
set Slotx[0,2,82,3]:=82 83 84 ;
set Slotx[0,2,82,4]:=82 83 ;
set Slotx[0,2,82,6]:=82 83 ;
set Slotx[0,2,82,8]:=82 83 ;
set Slotx[0,2,83,1]:=83 84 85 86 87 ;
set Slotx[0,2,83,2]:=83 84 85 ;
set Slotx[0,2,83,3]:=83 84 85 ;
set Slotx[0,2,83,4]:=83 84 ;
set Slotx[0,2,83,6]:=83 84 ;
set Slotx[0,2,83,8]:=83 84 ;
set Slotx[0,2,84,1]:=84 85 86 87 88 ;
set Slotx[0,2,84,2]:=84 85 86 ;
set Slotx[0,2,84,3]:=84 85 86 ;
set Slotx[0,2,84,4]:=84 85 ;
set Slotx[0,2,84,6]:=84 85 ;
set Slotx[0,2,84,8]:=84 85 ;
set Slotx[0,2,85,1]:=85 86 87 88 89 ;
set Slotx[0,2,85,2]:=85 86 87 ;
set Slotx[0,2,85,3]:=85 86 87 ;
set Slotx[0,2,85,4]:=85 86 ;
set Slotx[0,2,85,6]:=85 86 ;
set Slotx[0,2,85,8]:=85 86 ;
set Slotx[0,2,86,1]:=86 87 88 89 90 ;
set Slotx[0,2,86,2]:=86 87 88 ;
set Slotx[0,2,86,3]:=86 87 88 ;
set Slotx[0,2,86,4]:=86 87 ;
set Slotx[0,2,86,6]:=86 87 ;
set Slotx[0,2,86,8]:=86 87 ;
set Slotx[0,2,87,1]:=87 88 89 90 91 ;
set Slotx[0,2,87,2]:=87 88 89 ;
set Slotx[0,2,87,3]:=87 88 89 ;
set Slotx[0,2,87,4]:=87 88 ;
set Slotx[0,2,87,6]:=87 88 ;
set Slotx[0,2,87,8]:=87 88 ;
set Slotx[0,2,88,1]:=88 89 90 91 92 ;
set Slotx[0,2,88,2]:=88 89 90 ;
set Slotx[0,2,88,3]:=88 89 90 ;
set Slotx[0,2,88,4]:=88 89 ;
set Slotx[0,2,88,6]:=88 89 ;
set Slotx[0,2,88,8]:=88 89 ;
set Slotx[0,2,89,1]:=89 90 91 92 93 ;
set Slotx[0,2,89,2]:=89 90 91 ;
